[Adblock Plus 1.1]
! Checksum: 7jeNFJ9Sh+uFa2qpr0hM8Q==
! Title: Block-EU-Cookie-Shit-List
! Last Modified: 03 Aug 2014 08:02 UTC
! Expires: 2 days (update frequency)
! Homepage: https://github.com/r4vi/block-the-eu-cookie-shit-list
! Licence: http://sam.zoy.org/wtfpl/
!
###CookieFrame
###CookieInfo
###EUCookie
###WP-cookie-info
###bauerCookiePolicy
###boxZgodaNaCookie
###ca_banner
###cartelcookielegal
###catapult-cookie-bar
###cc-notification
###cc-notification-wrapper
###cccwr
###ccm-banner-wrap
###ciasteczka
###cookie
###cookie-banner
###cookie-bar
###cookie-consent
###cookie-disclaimer
###cookie-info
###cookie-info-bar
###cookie-law-bar
###cookie-law-compliance
###cookie-law-consent-section
###cookie-law-info-bar
###cookie-message
###cookie-notice
###cookie-notification
###cookie-policy
###cookie-policy-banner
###cookie-warning
###cookieBanner
###cookieBar
###cookieConsentWrapper
###cookieContainer
###cookieInfo
###cookieInfoMsgWrapper
###cookieInformerBooklet
###cookieLaw
###cookieMessage
###cookieMessageWrapper
###cookieMonsterWrapper
###cookieNotice
###cookieNotification
###cookieOverlay
###cookiePane
###cookiePolicy
###cookiePolicyBar
###cookiePolicyPopup
###cookieWarning
###cookieWrapper
###cookie_alert
###cookie_bar_top
###cookie_disclaimer
###cookie_info
###cookie_informer
###cookie_modal
###cookie_notice
###cookie_privacy_info_bar
###cookie_warning
###cookiealert
###cookiebanner
###cookiebar
###cookielaw
###cookielaw2
###cookiepolicydiv
###cookies
###cookies-agreement-box
###cookies-info
###cookies-panel
###cookies-policy
###cookies-popup
###cookiesBar
###cookiesPolicy
###cookies_in
###cookies_information
###cookies_policy
###cookiescript_injected
###cookiesdirective
###cookiestatement
###cookiewarning
###e-privacy-message
###epbar
###eu-cookie-bar-notification
###euCookiesQuestion
###eucookie
###eucookielaw
###fdih-cb
###fp_cookieMessageContainer
###gn-cookie-accept
###itv-cookie-notification
###message-bar-cookie-notice
###mktg_Cookie_Wrap
###npo_cc_notification
###npo_cc_notification_wrapper
###permission-bar
###pl_cookies
###policyNotice
###politicaCookies
###sliding-popup
###tesco_cookie_widget
###theCookie
###tto-cookieMessage
###usrConsent
##.CookieLawPnl
##.acceptCookiesBox
##.cc-cookies
##.ccmcss_oic
##.cookie
##.cookie-accept-overlay
##.cookie-alert
##.cookie-bar
##.cookie-box
##.cookie-info
##.cookie-message
##.cookie-notice
##.cookie-policy
##.cookie-wrapper
##.cookieAccept
##.cookieBanner
##.cookieConsent
##.cookieControl
##.cookiePolicy
##.cookieTooltip
##.cookie_bar
##.cookie_info
##.cookie_notice
##.cookie_privacy_info_bar
##.cookiebanner
##.cookiebar
##.cookieconsent-popup
##.cookielaw
##.cookiemessage
##.cookiepolicy
##.cookies
##.cookies-notification
##.cookies-popup
##.eu-cookie-notice
##.euCookie
##.future-cookie-bar
##.gn-cookie-alert
##.pea_cook_wrapper
##.uk-cookies
##message-bar-cookie-notice
/assets.cookieconsent.silktide.com/*$script
/cookie.debug.js$script
/cookie.debug.min.js$script
/cookieCompliance.js$script
/cookieControl-*.js$script
/cookiebadge.*.js$script
